2004        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
2005        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
2006        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
2007    481478.000000       0.720000     877.900000     155.090000      16.160000       3.110000       0.270000      41.000000
2008    488191.000000       0.340000     772.460000     215.430000      35.950000       4.340000       0.710000      41.000000
2009   1707043.000000       0.280000    2436.990000    1079.230000      62.540000      16.750000       2.200000      41.000000
2010    508419.000000       0.240000     376.310000     502.340000     158.310000      31.820000       2.750000      41.000000
2011    781764.000000       0.320000    1290.290000     307.090000      37.220000      10.990000       2.020000      41.000000
2012    296689.000000       0.420000     398.920000     172.780000      50.530000       3.050000       0.000000      41.000000
2013   1683000.000000       0.860000    3166.860000     353.760000      22.470000       3.950000       0.000000      41.000000
2014   1788707.000000       0.540000    3698.850000      65.930000       4.540000       0.500000       0.000000      41.000000
2015    527045.000000       0.440000     177.380000     895.620000      35.620000       2.170000       0.000000      41.000000
2016    198265.000000       0.380000     259.050000     158.230000       0.580000       0.000000       0.000000      41.000000
2017    473217.000000       0.660000     643.300000     344.410000       9.620000       0.000000       0.000000      41.000000
2018    406605.000000       0.460000     729.120000     127.670000       0.150000       0.000000       0.000000      41.000000
2019    189732.000000       0.740000     327.500000      22.920000       1.590000       0.000000       0.000000      41.000000
# Use Length Based Calibration 1=Yes
1
# Number of Calibrations
1
# Number of Length Classes
34
# Lambdas for Relative Efficiency
1  
# Phases for Relative Efficiency
1  
# Number of Coefficients for Each Calibration
10  
# Estimated Coefficients for Each Calibration
-1.23084  -0.101656478978994  -1.04737430130368  -0.837904402048312  -0.763967200250411  -0.753404081827708  -0.807203574136675  -0.46847374455838  0.2222657703397  0.736679292237164  
# Variance Covariance Matrix for Each Calibration
0.0182104078535067  0.00270826647519646  -0.00627043784539738  -0.00991924408535167  -0.0116631214339578  -0.0117249580162258  -0.00982924525916856  -0.00310387080601915  0.00803343191926255  0.0197660199768823  
0.00270826647519646  0.0591345711949247  0.0093477729928529  -0.0204622999263174  -0.0342110827638934  -0.0407498256320232  -0.0405589278285616  -0.03131338439634  -0.0261627486914495  -0.027527278220542  
-0.00627043784539738  0.00934777299285289  0.0900034720948845  0.0906555466349225  0.0998360789553332  0.103442218307609  0.0966811264405759  0.0567865904496595  0.00525635926682671  -0.0184304103507907  
-0.00991924408535167  -0.0204622999263174  0.0906555466349225  0.128644793780707  0.145252040133905  0.15276576833604  0.141424148505135  0.0853408510487236  0.0179640377933654  -0.0145395422545456  
-0.0116631214339578  -0.0342110827638934  0.0998360789553332  0.145252040133905  0.18325123159424  0.192672967284119  0.179463981400506  0.109598253738881  0.0273070934483828  -0.011596342524609  
-0.0117249580162258  -0.0407498256320232  0.103442218307609  0.15276576833604  0.192672967284119  0.216679082690866  0.201780859885565  0.126152900936811  0.0358138709720749  -0.00679326537099967  
-0.00982924525916856  -0.0405589278285616  0.0966811264405759  0.141424148505135  0.179463981400506  0.201780859885565  0.20322780457348  0.13158165790112  0.0468863657195  0.00792937869700906  
-0.00310387080601915  -0.03131338439634  0.0567865904496595  0.0853408510487236  0.109598253738881  0.126152900936811  0.13158165790112  0.113806473401335  0.0725052444894822  0.0572519498377576  
0.00803343191926255  -0.0261627486914495  0.00525635926682671  0.0179640377933654  0.0273070934483828  0.0358138709720749  0.0468863657195  0.0725052444894822  0.179581732744607  0.310942112588587  
0.0197660199768823  -0.0275272782205419  -0.0184304103507907  -0.0145395422545455  -0.011596342524609  -0.00679326537099961  0.00792937869700913  0.0572519498377577  0.310942112588587  0.94945622410042  
# Covariate Matrix for Each Calibration by Length
1  -0.175525062634948  -0.299596125577859  -0.381133061890659  -0.440970088464806  -0.484285732027152  -0.458714345804705  -0.284857347670482  -0.110980367928174  -0.0191616619190368  
1  -0.175525062634948  -0.299596125577859  -0.381133061890659  -0.440970088464806  -0.484285732027152  -0.458714345804705  -0.284857347670482  -0.110980367928174  -0.0191616619190368  
1  0.606994262124602  -0.311813483940718  -0.152924501208932  -0.237362499131604  -0.245154114738289  -0.235908874604257  -0.145773300175104  -0.0569323481003271  -0.0098113834622992  
1  0.973199113726684  -0.0984544348900422  -0.0608295239843751  -0.0863501950773578  -0.0907294250276139  -0.0869164181608397  -0.0537829666994921  -0.0209905952023944  -0.00361932098272025  
1  0.637424899791549  0.461027099097717  -0.17239462552618  -0.0348625659481426  -0.0805715933692149  -0.0662406229527054  -0.0431066305176969  -0.0164154575395194  -0.00288451322256864  
1  0.0450849740881863  0.899458650360922  -0.171485231721727  -0.0981243314912013  -0.133525419957399  -0.120335643038786  -0.0759286782504824  -0.0293509614247248  -0.00509829818591006  
1  -0.187275995616691  0.65585656672161  0.294688914844717  -0.252709469696956  -0.139886092678569  -0.165301612596101  -0.0962320125009755  -0.0387253123465025  -0.00652265991590591  
1  -0.10220540134352  0.0466336145057444  0.810862308009555  -0.255761468074391  -0.15166522229989  -0.174450502537712  -0.10230637307161  -0.0410163715213381  -0.00692824498004208  
1  -0.0342181159121847  -0.247937112767094  0.672062159775275  0.185669468112331  -0.272743088702549  -0.152995284800883  -0.115623121861932  -0.0410857547626361  -0.00761914219515159  
1  -0.0587037647933857  -0.180235800369346  0.061779423619476  0.731129675078562  -0.313678446255581  -0.159795312290254  -0.126102609081765  -0.0439663537438926  -0.00827595177026771  
1  -0.0860794895163955  -0.0990650069467508  -0.294498676547317  0.674512754369739  0.071795697663565  -0.27480915807843  -0.106949013387697  -0.053907970465473  -0.00768415025575347  
1  -0.0859685454672853  -0.119431543050882  -0.248049555223289  0.082198128503457  0.645707891411346  -0.337962021835331  -0.0982066844808324  -0.0597172269388343  -0.00746492933796088  
1  -0.0811218348309218  -0.149980560636362  -0.150257112634063  -0.321887463152234  0.684455831466669  0.00242448452304802  -0.191025535021759  -0.0385427594311099  -0.0114136449324506  
1  -0.080526732007723  -0.146283119040864  -0.154993155355582  -0.29289711298475  0.128621139668073  0.603984063911491  -0.266043286191587  -0.0186828443308779  -0.0144951362413069  
1  -0.0753137439463551  -0.125967073927177  -0.169341091951274  -0.162729762680243  -0.301132125486423  0.754527113678779  0.0346460690788068  -0.0853831858257298  -0.00183071763546232  
1  -0.0616107360068467  -0.102409566797338  -0.139965174646263  -0.126576838825787  -0.269411734544322  0.26627266758704  0.65989086829085  -0.165441217685213  0.014458560340142  
1  -0.0448326654200108  -0.0770378477645441  -0.0961916348603235  -0.117912111917022  -0.105087881943284  -0.187777923186656  0.906031585412332  0.0632450752004804  -0.0199845295575611  
1  -0.0296953682054596  -0.051530875093294  -0.0625803645565075  -0.0832685939921312  -0.0513890163514219  -0.193503858739661  0.457308526010082  0.644752269558863  -0.0815196036234359  
1  -0.0177709596187223  -0.0302504791465058  -0.0387719879149431  -0.0438050625960445  -0.0519947826334658  -0.0351969438993089  -0.070645179242159  0.995147757424288  0.0246756144586829  
1  -0.00950827854149592  -0.0159189909776448  -0.0213436470284204  -0.0207062935994851  -0.0374471686650904  0.0177013555660033  -0.17361163787674  0.690974226750781  0.426839062182285  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
